INSERT INTO `#@__config` (`id`, `updown`, `sitetitle`, `sitetitle2`, `sitedescription`, `siteurl`, `sitetpl`, `sitekeywords`, `sitetcp`, `sitelang`, `watermark`, `watermarkimg`, `sitelx`, `indexrec`, `indexhot`, `flashmode`, `noticeid`, `noticenum`, `rollnum`, `isping`, `sitelogo`, `iszy`, `pingoff`, `postovertime`, `bookoff`, `mood`, `ishits`, `iscopyfrom`, `isauthor`, `indexvote`, `xgwz`, `ishomeimg`, `mouseimg`, `artlistnum`, `artlisthot`, `artlistrec`, `articlehot`, `articlerec`, `urlmode`, `suffix`, `indexlink`, `indexpic`, `indexpicnum`, `indexpicscroll`, `indexnoticetitle`, `indexrectitle`, `indexhottitle`, `indexlinktitle`, `indexlinkimg`, `indexdiylink`, `listrectitle`, `listhottitle`, `listshowmode`, `artrectitle`, `arthottitle`, `indexvotetitle`, `indexpictitle`) VALUES
(1, 1, '我的网站', '我的个人网站', '歪酷CMS文章管理系统', 'http://localhost/gbk', 'default', 'waikucms,歪酷CMS', '移ICP备123456', 0, 1, 'logo.png', 'Email:admin@waikucms.com 站长QQ:634150845', 5, 8, 1, 5, 5, 1, 0, 'logo.png', 1, 1, 15, 1, 1, 1, 1, 1, 1, 1, 5, 1, 15, 10, 5, 10, 5, 1, 2, 1, 1, 4, 0, '站内公告', '推荐文章', '热点排行', '友情链接', 1, 1, '推荐文章', '热点排行', 1, '推荐文章', '热点排行', '热门投票', '推荐图文');

INSERT INTO `#@__role` (`id`, `name`, `pid`, `status`, `remark`) VALUES
(1, 'super', NULL, 1, '超级管理员'),
(2, 'admin', NULL, 1, '受限管理员');

INSERT INTO `#@__role_admin` (`role_id`, `user_id`) VALUES
(1, '1');

INSERT INTO `#@__label` (`id`, `title`, `content`, `addtime`, `status`) VALUES
(1, '网站统计', '<!-- 这里是统计代码1-->', '2011-12-24 10:34:27', 1),
(2, '首页自定义导航', '<li><a href="http://pengyong.info"><span>彭勇博客</span></a></li><LI class="menu_line2"></LI>', '2011-11-12 14:37:44', 1),
(3, '头部迷你导航左侧', '<a onclick=this.style.behavior="url(#default#homepage)";this.setHomePage("http://"+window.location.host+"__WEB__");><font color="black">设为首页</font></a>|<a onClick="window.external.AddFavorite(location.href,document.title)"><font color="black">加入收藏</font></a>|<a id="StranLink">繁体中文</a>', '2011-11-27 10:33:07', 1),
(4, '头部迷你导航右侧', '<script language="javascript" src="__WEB__/Web/Tpl/default/js/date.js"></script>', '2011-12-13 18:55:06', 1),
(5, '全局页面右侧分享', '<!-- JiaThis Button BEGIN -->\r\n<script type="text/javascript" src="http://v2.jiathis.com/code_mini/jiathis_r.js?move=0&amp;btn=r5.gif" charset="utf-8"></script>\r\n<!-- JiaThis Button END -->', '2011-11-27 12:34:26', 0),
(6, '文章页中分享代码', '<script src="__WEB__/Public/Web/js/wz.js"></script>', '2011-11-27 12:38:14', 1),
(7, '文章页上方收藏分享', '&nbsp;&nbsp;<a href="http://www.jiathis.com/share" class="jiathis jiathis_txt" target="_blank"><img src="http://v2.jiathis.com/code_mini/images/btn/v1/jiathis5.gif" border="0"/></a>\r\n<script type="text/javascript" src="http://v2.jiathis.com/code_mini/jia.js" charset="utf-8"></script>', '2011-11-27 13:06:28', 1);


INSERT INTO `#@__ad` (`id`, `title`, `content`, `description`, `addtime`, `status`, `type`) VALUES
(19, '文章页评论下方广告', '<img src="http://waikucms.sinaapp.com/demo/banner.gif" border="0" width="600px" height="60px">', '文章页评论下方广告', '2011-11-26 07:28:26', 1, 3),
(20, '文章页评论上方广告', '<img src="http://waikucms.sinaapp.com/demo/banner.gif" border="0" width="600px" height="60px">', '文章页评论上方广告', '2011-11-26 07:28:15', 1, 3),
(21, '留言本广告[a]', '<img src="http://waikucms.sinaapp.com/demo/318x200.gif" border="0" width="318px" height="200px">', '留言本广告318*x[推荐文章上方]', '2011-11-25 20:02:27', 1, 4),
(22, '留言本广告[b]', '<img src="http://waikucms.sinaapp.com/demo/318x200.gif" border="0" width="318px" height="200px">', '留言本广告318*x[推荐和热门之间]', '2011-11-25 20:02:45', 1, 4),
(23, '留言本广告[c]', '<img src="http://waikucms.sinaapp.com/demo/318x200.gif" border="0" width="318px" height="200px">', '留言本广告318*8[热门文章下方]', '2011-11-25 20:06:03', 0, 4),
(24, '文章页右侧318*x[a]', '<img src="http://waikucms.sinaapp.com/demo/318x200.gif" border="0" width="318px" height="200px">', '文章页右侧广告[推荐之上]', '2011-11-26 07:27:24', 1, 3),
(25, '文章页右侧318*x[b]', '<img src="http://waikucms.sinaapp.com/demo/318x200.gif" border="0" width="318px" height="200px">', '文章页右侧广告[推荐和热门之间]', '2011-11-26 07:27:34', 1, 3),
(26, '文章页右侧318*x[c]', '<img src="http://waikucms.sinaapp.com/demo/318x200.gif" border="0" width="318px" height="200px">', '文章页右侧广告[热门之下]', '2011-11-26 07:27:44', 0, 3),
(27, '首页幻灯位广告', '<div border="1px">这里是首页幻灯位广告</div>', '仅当首页配置里幻灯数为0时有效', '2011-12-28 21:03:28', 1, 1);

